City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Bengkulu,ID,2023-01-28 17:48:21,-3.8004,102.2655,76.21,88,100,10.8
1,Busselton,AU,2023-01-28 17:48:21,-33.65,115.3333,56.95,74,30,13.69
2,Rikitea,PF,2023-01-28 17:48:21,-23.1203,-134.9692,78.55,74,57,11.48
3,Goulburn,AU,2023-01-28 17:48:22,-34.75,149.7167,68.52,64,83,4.38
4,Los Andes,CL,2023-01-28 17:48:22,-32.8337,-70.5983,88.29,16,0,8.63
5,Avarua,CK,2023-01-28 17:48:22,-21.2078,-159.775,80.65,78,39,9.22
6,Ushuaia,AR,2023-01-28 17:45:22,-54.8,-68.3,60.42,51,20,26.46
7,Mastic Beach,US,2023-01-28 17:48:23,40.7668,-72.8521,52.57,58,0,20.0
8,Shuyskoye,RU,2023-01-28 17:48:23,59.3736,41.0305,8.26,96,57,6.15
9,Mar Del Plata,AR,2023-01-28 17:46:41,-38.0023,-57.5575,80.83,79,20,13.8
10,Bredasdorp,ZA,2023-01-28 17:48:23,-34.5322,20.0403,62.76,60,100,12.08
11,Beringovskiy,RU,2023-01-28 17:48:24,63.05,179.3167,13.37,98,85,6.64
12,New Norfolk,AU,2023-01-28 17:48:24,-42.7826,147.0587,60.71,54,56,1.01
13,Hasaki,JP,2023-01-28 17:48:24,35.7333,140.8333,27.0,46,48,13.0
14,Chuy,UY,2023-01-28 17:48:25,-33.6971,-53.4616,76.78,76,98,3.65
15,Ahuimanu,US,2023-01-28 17:48:25,21.4447,-157.8378,71.31,90,75,6.91
16,Nhulunbuy,AU,2023-01-28 17:48:26,-12.2333,136.7667,77.61,94,100,0.0
17,Dunedin,NZ,2023-01-28 17:43:32,-45.8742,170.5036,56.8,79,11,1.99
18,Sosnogorsk,RU,2023-01-28 17:48:26,63.6023,53.8817,18.63,94,100,9.28
19,Adrar,MR,2023-01-28 17:48:26,20.5022,-10.0711,65.34,30,38,8.81
20,Port Elizabeth,ZA,2023-01-28 17:48:27,-33.918,25.5701,64.69,94,100,14.97
21,Tuatapere,NZ,2023-01-28 17:48:27,-46.1333,167.6833,51.48,88,6,2.13
22,Punta Arenas,CL,2023-01-28 17:45:01,-53.15,-70.9167,64.51,42,40,29.93
23,Esperance,AU,2023-01-28 17:48:27,-33.8667,121.9,59.52,68,0,8.37
24,Chauk,MM,2023-01-28 17:48:28,20.8833,94.8167,74.73,42,1,2.1
25,Cape Town,ZA,2023-01-28 17:43:59,-33.9258,18.4232,66.11,56,20,25.32
26,Longyearbyen,SJ,2023-01-28 17:48:28,78.2186,15.6401,24.64,68,40,20.71
27,Bandarbeyla,SO,2023-01-28 17:48:28,9.4942,50.8122,76.23,71,50,22.19
28,Necochea,AR,2023-01-28 17:48:29,-38.5473,-58.7368,79.86,55,7,15.1
29,Kavieng,PG,2023-01-28 17:48:29,-2.5744,150.7967,81.48,78,16,10.07
30,Springbok,ZA,2023-01-28 17:48:29,-29.6643,17.8865,67.06,55,0,11.25
31,Nemuro,JP,2023-01-28 17:48:29,43.3236,145.575,16.2,68,75,23.91
32,Riyadh,SA,2023-01-28 17:44:12,24.6877,46.7219,55.54,35,0,5.64
33,Mataura,NZ,2023-01-28 17:48:30,-46.1927,168.8643,48.81,97,0,1.3
34,Atuona,PF,2023-01-28 17:48:30,-9.8,-139.0333,78.64,79,93,20.78
35,Torbay,CA,2023-01-28 17:48:30,47.6666,-52.7314,31.28,65,20,8.05
36,Bluff,NZ,2023-01-28 17:48:31,-46.6,168.3333,56.82,82,27,7.34
37,Naze,JP,2023-01-28 17:48:31,28.3667,129.4833,47.32,66,97,12.01
38,Norman Wells,CA,2023-01-28 17:48:31,65.282,-126.8329,-25.56,75,20,6.91
39,Bambari,CF,2023-01-28 17:48:32,5.768,20.6757,89.02,20,68,3.2
40,Aswan,EG,2023-01-28 17:48:32,24.0934,32.907,79.9,24,0,3.44
41,Ribeira Grande,PT,2023-01-28 17:48:32,38.5167,-28.7,61.2,67,40,13.8
42,Gikongoro,RW,2023-01-28 17:48:33,-2.464,29.5739,60.76,72,2,3.29
43,Aklavik,CA,2023-01-28 17:48:33,68.2191,-135.0107,-18.4,76,0,8.05
44,Tuktoyaktuk,CA,2023-01-28 17:48:33,69.4541,-133.0374,-20.2,76,0,11.5
45,Taltal,CL,2023-01-28 17:48:33,-25.4,-70.4833,72.54,70,28,7.47
46,Tigre,AR,2023-01-28 17:48:34,-34.426,-58.5796,91.22,62,40,8.05
47,Kholmogory,RU,2023-01-28 17:48:34,64.2229,41.656,23.13,85,100,11.9
48,Husavik,IS,2023-01-28 17:49:34,66.0449,-17.3389,35.82,88,89,6.2
49,Dakar,SN,2023-01-28 17:46:07,14.6937,-17.4441,86.88,62,45,20.4
50,Carnarvon,AU,2023-01-28 17:49:35,-24.8667,113.6333,75.33,77,0,20.04
51,Chokurdakh,RU,2023-01-28 17:49:35,70.6333,147.9167,-36.4,100,92,3.0
52,Bilma,NE,2023-01-28 17:49:35,18.6853,12.9164,80.85,10,100,6.62
53,Samarai,PG,2023-01-28 17:49:36,-10.6167,150.6667,82.51,78,70,10.11
54,Yumen,CN,2023-01-28 17:49:36,40.2833,97.2,15.67,37,17,11.48
55,Thompson,CA,2023-01-28 17:45:40,55.7435,-97.8558,-18.24,63,75,9.22
56,Kamaishi,JP,2023-01-28 17:49:36,39.2667,141.8833,23.49,67,66,15.75
57,Flinders,AU,2023-01-28 17:49:37,-34.5833,150.8552,75.38,90,88,5.01
58,Batemans Bay,AU,2023-01-28 17:49:37,-35.7167,150.1833,75.09,96,96,2.59
59,Nakamura,JP,2023-01-28 17:49:37,32.9833,132.9333,29.21,92,55,2.06
60,Balikpapan,ID,2023-01-28 17:49:38,-1.2675,116.8289,79.79,83,40,2.3
61,Vaini,TO,2023-01-28 17:49:38,-21.2,-175.2,77.16,94,75,6.91
62,Hithadhoo,MV,2023-01-28 17:49:38,-0.6,73.0833,81.36,77,75,12.73
63,Biltine,TD,2023-01-28 17:49:38,14.5333,20.9167,84.31,9,70,6.31
64,Riohacha,CO,2023-01-28 17:49:39,11.5444,-72.9072,89.71,37,20,23.02
65,Havelock,US,2023-01-28 17:49:39,34.8791,-76.9013,62.55,40,20,4.61
66,Springdale,US,2023-01-28 17:48:52,36.1867,-94.1288,53.08,74,100,19.57
67,Barrow,US,2023-01-28 17:49:39,71.2906,-156.7887,-9.38,77,75,14.97
68,Koumac,NC,2023-01-28 17:49:40,-20.5667,164.2833,77.36,86,100,2.91
69,Qaanaaq,GL,2023-01-28 17:49:40,77.484,-69.3632,-3.28,59,7,9.04
70,Qax,AZ,2023-01-28 17:49:40,41.4225,46.9242,31.19,53,100,2.66
71,Hilo,US,2023-01-28 17:49:41,19.7297,-155.09,71.28,91,75,4.61
72,Ancud,CL,2023-01-28 17:48:45,-41.8697,-73.8203,64.67,68,20,9.37
73,Mae Hong Son,TH,2023-01-28 17:49:41,19.3003,97.9685,65.91,69,76,2.68
74,Kapaa,US,2023-01-28 17:49:41,22.0752,-159.319,69.19,79,0,8.05
75,Albany,US,2023-01-28 17:49:42,42.6001,-73.9662,45.36,54,37,1.01
76,Deputatskiy,RU,2023-01-28 17:49:42,69.3,139.9,-24.05,97,100,2.98
77,Port Alfred,ZA,2023-01-28 17:49:43,-33.5906,26.891,67.17,93,47,4.0
78,Ferme-Neuve,CA,2023-01-28 17:49:43,46.7001,-75.4493,21.43,80,80,12.1
79,Derzhavinsk,KZ,2023-01-28 17:49:43,51.1,66.3167,10.4,87,100,12.21
80,Cap Malheureux,MU,2023-01-28 17:49:43,-19.9842,57.6142,78.48,84,87,6.13
81,Kaitangata,NZ,2023-01-28 17:49:44,-46.2817,169.8464,50.04,91,4,3.58
82,Isparta,TR,2023-01-28 17:49:44,38.0,31.0,36.52,81,81,10.94
83,Buctzotz,MX,2023-01-28 17:49:44,21.2,-88.7833,79.84,65,58,7.87
84,Areosa,PT,2023-01-28 17:49:45,41.7178,-8.8571,49.51,64,2,17.83
85,Constitucion,CL,2023-01-28 17:49:45,-35.3333,-72.4167,72.55,49,3,13.18
86,Ravenna,IT,2023-01-28 17:49:45,44.4167,11.9833,40.89,71,53,5.48
87,Bambous Virieux,MU,2023-01-28 17:49:46,-20.3428,57.7575,78.22,94,75,3.44
88,Kavaratti,IN,2023-01-28 17:49:46,10.5669,72.642,79.84,72,4,8.84
89,Tasiilaq,GL,2023-01-28 17:49:46,65.6145,-37.6368,24.96,93,100,13.56
90,Puerto Ayora,EC,2023-01-28 17:49:46,-0.7393,-90.3518,84.16,91,54,5.99
91,Khatanga,RU,2023-01-28 17:49:47,71.9667,102.5,-26.0,90,26,8.79
92,Saldanha,ZA,2023-01-28 17:50:47,-33.0117,17.9442,69.85,75,42,33.04
93,Teahupoo,PF,2023-01-28 17:50:47,-17.8333,-149.2667,76.96,73,16,14.76
94,Rio Bueno,CL,2023-01-28 17:50:48,-40.3167,-72.9667,78.12,28,1,7.81
95,Tirumullaivasal,IN,2023-01-28 17:50:48,11.2333,79.8333,75.72,74,32,11.25
96,Svetlogorsk,BY,2023-01-28 17:50:48,52.6333,29.7333,27.46,88,100,3.0
97,Rocha,UY,2023-01-28 17:50:49,-34.4833,-54.3333,75.81,77,93,10.02
98,Mount Isa,AU,2023-01-28 17:50:49,-20.7333,139.5,76.77,73,49,5.75
99,Jamestown,US,2023-01-28 17:47:49,42.097,-79.2353,35.24,60,20,14.97
100,Parana,AR,2023-01-28 17:50:49,-31.732,-60.5238,90.5,56,46,5.48
101,Gravdal,NO,2023-01-28 17:50:50,68.1214,13.5031,36.79,65,96,30.13
102,Gua Musang,MY,2023-01-28 17:50:50,4.8823,101.9644,70.92,99,100,0.72
103,Burnie,AU,2023-01-28 17:50:50,-41.0667,145.9167,59.94,87,100,6.49
104,Cherskiy,RU,2023-01-28 17:50:51,68.75,161.3,-19.98,95,100,2.95
105,Zhuravky,UA,2023-01-28 17:50:51,45.1294,35.2183,40.77,91,71,4.07
106,Qaqortoq,GL,2023-01-28 17:50:51,60.7167,-46.0333,19.78,75,100,33.93
107,Sitka,US,2023-01-28 17:50:51,57.0531,-135.33,33.69,80,0,4.61
108,Tiksi,RU,2023-01-28 17:50:52,71.6872,128.8694,-27.63,99,100,4.79
109,Bongandanga,CD,2023-01-28 17:50:52,1.5,21.05,85.44,39,98,2.86
110,Saint-Joseph,RE,2023-01-28 17:50:52,-21.3667,55.6167,79.18,90,100,1.21
111,Japura,ID,2023-01-28 17:50:53,-0.3167,102.35,72.57,97,100,3.78
112,Trincomalee,LK,2023-01-28 17:50:53,8.5711,81.2335,76.82,76,95,10.02
113,Itoman,JP,2023-01-28 17:50:53,26.1247,127.6694,53.62,76,75,10.36
114,Daru,PG,2023-01-28 17:50:53,-9.0763,143.2092,79.81,83,86,4.34
115,Inuvik,CA,2023-01-28 17:50:29,68.3499,-133.7218,-5.04,81,20,11.5
116,Bathsheba,BB,2023-01-28 17:50:54,13.2167,-59.5167,83.01,57,40,21.85
117,Georgetown,MY,2023-01-28 17:47:49,5.4112,100.3354,80.53,78,20,9.22
118,Guerrero Negro,MX,2023-01-28 17:50:54,27.9769,-114.0611,62.87,41,95,4.43
119,Bengbu,CN,2023-01-28 17:50:54,32.9408,117.3608,31.6,41,0,6.38
120,Kungurtug,RU,2023-01-28 17:50:55,50.5994,97.5228,-6.21,96,68,1.97
121,Saint-Philippe,RE,2023-01-28 17:50:55,-21.3585,55.7679,80.19,90,100,1.32
122,Mocuba,MZ,2023-01-28 17:50:55,-16.8392,36.9856,78.13,76,79,4.29
123,Sao Felix Do Xingu,BR,2023-01-28 17:50:56,-6.6447,-51.995,82.02,76,98,1.79
124,Hermsdorf,DE,2023-01-28 17:50:56,50.9,11.8667,30.31,81,100,3.18
125,Havoysund,NO,2023-01-28 17:50:56,70.9963,24.6622,34.03,75,99,27.76
126,Kampot,KH,2023-01-28 17:50:57,10.6167,104.1833,78.85,58,93,11.54
127,Severo-Kurilsk,RU,2023-01-28 17:50:57,50.6789,156.125,24.66,81,100,13.8
128,Castro,BR,2023-01-28 17:50:57,-24.7911,-50.0119,83.14,42,1,5.86
129,Quime,BO,2023-01-28 17:50:58,-16.9833,-67.2167,60.8,67,99,6.42
130,Tarazona,ES,2023-01-28 17:50:58,41.9,-1.7333,37.22,78,51,22.46
131,Inirida,CO,2023-01-28 17:50:58,3.8653,-67.9239,93.22,39,14,3.15
132,Tongzi,CN,2023-01-28 17:50:58,28.7829,105.0877,45.57,51,1,1.19
133,Mandera,KE,2023-01-28 17:50:59,3.9366,41.867,86.72,22,1,10.54
134,Grindavik,IS,2023-01-28 17:50:59,63.8424,-22.4338,39.67,87,75,16.11
135,Lazaro Cardenas,MX,2023-01-28 17:50:59,17.9583,-102.2,85.05,31,4,6.51
136,Bardiyah,LY,2023-01-28 17:51:00,31.7561,25.0865,58.89,62,7,6.6
137,Santiago De Cao,PE,2023-01-28 17:51:00,-7.9589,-79.2392,71.73,68,40,8.05
138,Coffs Harbour,AU,2023-01-28 17:51:00,-30.3,153.1333,75.16,88,75,10.36
139,Nanortalik,GL,2023-01-28 17:52:01,60.1432,-45.2371,23.27,75,100,37.74
140,Hermanus,ZA,2023-01-28 17:50:32,-34.4187,19.2345,64.8,68,100,16.4
141,Egvekinot,RU,2023-01-28 17:52:01,66.3167,-179.1667,11.01,98,100,2.17
142,Dingle,PH,2023-01-28 17:52:01,10.9995,122.6711,74.17,93,95,13.38
143,North Bend,US,2023-01-28 17:52:01,43.4065,-124.2243,45.07,96,100,5.75
144,Cayenne,GF,2023-01-28 17:52:02,4.9333,-52.3333,77.04,83,75,10.36
145,Nikolskoye,RU,2023-01-28 17:52:02,59.7035,30.7861,22.89,87,97,11.45
146,Ajdabiya,LY,2023-01-28 17:52:03,30.7554,20.2263,58.33,60,1,7.18
147,Provideniya,RU,2023-01-28 17:52:03,64.3833,-173.3,19.54,96,100,2.1
148,Dembi Dolo,ET,2023-01-28 17:52:03,8.5333,34.8,69.24,38,40,4.63
149,Mahebourg,MU,2023-01-28 17:50:58,-20.4081,57.7,78.26,94,75,3.44
150,Boca Do Acre,BR,2023-01-28 17:52:04,-8.7522,-67.3978,76.73,94,92,4.9
151,Upernavik,GL,2023-01-28 17:51:29,72.7868,-56.1549,-1.23,92,100,1.72
152,Okakarara,NA,2023-01-28 17:52:04,-20.5833,17.4333,84.7,24,33,5.44
153,Hobart,AU,2023-01-28 17:51:16,-42.8794,147.3294,61.05,82,100,2.3
154,Pauini,BR,2023-01-28 17:52:05,-7.7136,-66.9764,72.86,99,100,3.15
155,Ubatuba,BR,2023-01-28 17:51:35,-23.4339,-45.0711,82.96,77,29,5.01
156,Celestun,MX,2023-01-28 17:52:05,20.8667,-90.4,80.08,65,32,9.28
157,Cidreira,BR,2023-01-28 17:52:06,-30.1811,-50.2056,81.73,70,49,11.52
158,Xuddur,SO,2023-01-28 17:52:06,4.1213,43.8894,79.07,25,0,11.52
159,Saint George,US,2023-01-28 17:51:24,37.1041,-113.5841,43.43,58,0,1.01
160,Vanavara,RU,2023-01-28 17:52:06,60.34,102.2797,4.3,97,99,4.99
161,Iqaluit,CA,2023-01-28 17:52:07,63.7506,-68.5145,-31.27,68,20,2.3
162,Arraial Do Cabo,BR,2023-01-28 17:50:39,-22.9661,-42.0278,91.36,70,0,17.27
163,Blackwater,AU,2023-01-28 17:52:07,-23.5833,148.8833,70.57,92,2,6.78
164,Bethel,US,2023-01-28 17:52:07,41.3712,-73.414,50.36,48,0,12.66
165,Alice Springs,AU,2023-01-28 17:50:23,-23.7,133.8833,74.75,94,93,6.91
166,Newcastle,AU,2023-01-28 17:52:08,-32.9272,151.7765,75.7,92,40,6.91
167,Vao,NC,2023-01-28 17:52:08,-22.6667,167.4833,76.98,65,100,6.93
168,Yerbogachen,RU,2023-01-28 17:52:08,61.2767,108.0108,-19.5,100,100,0.85
169,Canilla,GT,2023-01-28 17:52:09,15.1667,-90.85,77.59,39,30,5.17
170,Katsuura,JP,2023-01-28 17:52:09,35.1333,140.3,38.61,52,35,5.37
171,Axim,GH,2023-01-28 17:52:09,4.8699,-2.2405,81.72,80,81,10.71
172,Broome,US,2023-01-28 17:52:10,42.2506,-75.833,41.97,53,0,13.8
173,Marzuq,YE,2023-01-28 17:52:10,14.4,46.4667,62.55,66,84,4.16
174,Avera,US,2023-01-28 17:51:58,33.194,-82.5271,56.71,44,59,5.01
175,Tahoua,NE,2023-01-28 17:52:10,14.8888,5.2692,89.58,12,0,6.91
176,Matagami,CA,2023-01-28 17:52:11,49.7502,-77.6328,-3.89,65,75,12.66
177,Matara,LK,2023-01-28 17:52:11,5.9485,80.5353,73.47,87,100,1.23
178,Antofagasta,CL,2023-01-28 17:52:11,-23.65,-70.4,72.68,70,77,9.44
179,Akyab,MM,2023-01-28 17:52:12,20.15,92.9,72.64,77,0,1.54
180,Ponta Do Sol,PT,2023-01-28 17:49:26,32.6667,-17.1,61.12,56,83,7.07
181,Yellowknife,CA,2023-01-28 17:51:18,62.456,-114.3525,-13.45,70,20,12.66
182,Comodoro Rivadavia,AR,2023-01-28 17:52:12,-45.8667,-67.5,85.86,23,0,12.66
183,Ola,RU,2023-01-28 17:52:13,59.5833,151.2833,-1.37,88,100,8.63
184,Cabo San Lucas,MX,2023-01-28 17:51:07,22.8909,-109.9124,74.52,64,93,6.4
185,Yafran,LY,2023-01-28 17:52:13,32.0633,12.5286,44.53,39,14,3.2
186,Stornoway,GB,2023-01-28 17:53:13,58.2093,-6.3865,42.76,90,75,9.22
187,Buala,SB,2023-01-28 17:53:14,-8.145,159.5921,78.78,81,79,1.19
188,Sorland,NO,2023-01-28 17:53:10,67.667,12.6934,39.06,70,100,29.08
189,Katangli,RU,2023-01-28 17:53:14,51.7102,143.2326,-4.95,79,100,18.45
190,Muromtsevo,RU,2023-01-28 17:53:14,56.3724,75.2418,17.31,95,100,9.8
191,Aquiraz,BR,2023-01-28 17:53:15,-3.9014,-38.3911,87.89,65,33,11.61
192,Tonj,SS,2023-01-28 17:53:15,7.2737,28.6822,87.28,16,10,3.98
