City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
193,Mbekenyera,TZ,2023-01-28 17:53:15,-10.0,38.9833,71.92,94,7,6.44
194,Iquique,CL,2023-01-28 17:52:58,-20.2208,-70.1431,77.04,74,27,6.69
195,Hadejia,NG,2023-01-28 17:53:16,12.4498,10.0444,86.67,11,85,7.9
196,Litovko,RU,2023-01-28 17:53:16,49.2361,135.1742,-31.59,99,17,2.04
197,San Patricio,US,2023-01-28 17:53:16,28.017,-97.5169,68.92,80,99,14.79
198,Aksarka,RU,2023-01-28 17:53:17,66.5606,67.7975,-2.74,100,100,1.66
199,Victoria,HK,2023-01-28 17:53:06,22.2855,114.1577,55.45,29,22,18.01
200,Takaka,NZ,2023-01-28 17:53:17,-40.85,172.8,64.42,82,100,4.32
201,Narsaq,GL,2023-01-28 17:53:17,60.9167,-46.05,19.06,69,100,21.09
202,Fortuna,US,2023-01-28 17:53:18,40.5982,-124.1573,46.92,90,100,1.99
203,Alofi,NU,2023-01-28 17:52:26,-19.0595,-169.9187,73.29,94,95,1.14
204,Faya,SA,2023-01-28 17:53:18,18.3851,42.4509,59.11,63,3,2.68
205,Talakan,RU,2023-01-28 17:53:18,50.3167,130.3667,-34.89,100,25,1.63
206,Jiexiu,CN,2023-01-28 17:53:19,37.0244,111.9125,26.33,19,0,8.19
207,Talnakh,RU,2023-01-28 17:53:19,69.4865,88.3972,-2.56,97,99,6.15
208,Hofn,IS,2023-01-28 17:53:19,64.2539,-15.2082,40.73,85,100,7.07
209,Kerkini,GR,2023-01-28 17:53:20,41.2167,23.0833,41.05,75,23,5.3
210,Kruisfontein,ZA,2023-01-28 17:53:20,-34.0033,24.7314,61.88,79,93,16.42
211,Butaritari,KI,2023-01-28 17:50:22,3.0707,172.7902,81.01,78,13,24.9
212,Ukiah,US,2023-01-28 17:50:19,39.1502,-123.2078,50.43,97,1,1.74
213,Novouzensk,RU,2023-01-28 17:52:12,50.4592,48.1431,18.39,89,69,6.38
214,Sohag,EG,2023-01-28 17:53:21,26.557,31.6948,71.89,22,16,1.45
215,Krasnyy,RU,2023-01-28 17:53:21,54.5678,31.4333,26.11,84,100,1.83
216,Southern Pines,US,2023-01-28 17:53:21,35.174,-79.3923,59.79,32,0,6.91
217,Amparafaravola,MG,2023-01-28 17:53:22,-17.5833,48.2167,69.04,94,100,5.21
218,East London,ZA,2023-01-28 17:51:45,-33.0153,27.9116,70.74,88,75,12.66
219,Ravar,IR,2023-01-28 17:53:22,31.2656,56.8055,37.22,51,2,5.91
220,Segovia,ES,2023-01-28 17:53:22,41.1667,-4.0,35.44,85,86,12.35
221,Manuk Mangkaw,PH,2023-01-28 17:53:23,4.8,119.85,80.6,78,89,8.19
222,Ostrovnoy,RU,2023-01-28 17:53:23,68.0531,39.5131,27.75,88,100,25.88
223,Mercedes,AR,2023-01-28 17:53:06,-34.6515,-59.4307,89.94,25,0,9.17
224,Puerto Escondido,MX,2023-01-28 17:53:23,15.85,-97.0667,85.15,45,0,7.85
225,Laguna,US,2023-01-28 17:53:24,38.421,-121.4238,53.08,86,0,1.41
226,Vila,PT,2023-01-28 17:53:24,42.0304,-8.1588,38.28,88,16,6.29
227,Itarema,BR,2023-01-28 17:53:24,-2.9248,-39.9167,85.39,62,35,15.82
228,Vostok,RU,2023-01-28 17:53:25,46.4856,135.8833,-30.44,99,82,4.0
229,Bhaderwah,IN,2023-01-28 17:53:25,32.9784,75.7186,42.12,73,100,4.38
230,Codrington,AU,2023-01-28 17:54:25,-38.2667,141.9667,60.1,96,100,8.77
231,Betlitsa,RU,2023-01-28 17:54:26,54.0095,33.9588,26.92,73,99,1.83
232,Juneau,US,2023-01-28 17:54:26,58.3019,-134.4197,31.21,100,4,8.61
233,Kerema,PG,2023-01-28 17:54:26,-7.9631,145.7785,77.83,88,99,4.81
234,Rio Grande,BR,2023-01-28 17:54:27,-32.035,-52.0986,81.68,69,79,12.26
235,Pinega,RU,2023-01-28 17:54:27,64.7001,43.3936,23.09,88,100,12.93
236,Saskylakh,RU,2023-01-28 17:54:27,71.9167,114.0833,-41.28,100,97,3.22
237,Phalaborwa,ZA,2023-01-28 17:54:28,-23.943,31.1411,94.28,32,32,5.44
238,Panaba,MX,2023-01-28 17:54:28,21.2833,-88.2667,77.95,74,48,10.02
239,Noyabrsk,RU,2023-01-28 17:54:28,63.1994,75.4507,1.89,96,82,8.77
240,Kattivakkam,IN,2023-01-28 17:54:28,13.2167,80.3167,78.89,73,24,7.96
241,Diffa,NE,2023-01-28 17:54:29,13.3154,12.6113,84.43,10,50,7.94
242,Orlik,RU,2023-01-28 17:54:29,52.5178,99.825,6.69,88,99,5.46
243,Ouesso,CG,2023-01-28 17:54:29,1.6136,16.0517,80.82,52,94,1.19
244,Antalaha,MG,2023-01-28 17:54:30,-14.9003,50.2788,77.83,92,59,3.98
245,Gushikawa,JP,2023-01-28 17:54:30,26.3544,127.8686,52.83,81,100,0.0
246,Lorengau,PG,2023-01-28 17:54:30,-2.0226,147.2712,80.6,81,43,5.64
247,Faanui,PF,2023-01-28 17:54:31,-16.4833,-151.75,81.36,70,11,16.73
248,Mosquera,CO,2023-01-28 17:52:20,4.7059,-74.2302,66.29,48,20,6.91
249,Luderitz,NA,2023-01-28 17:52:14,-26.6481,15.1594,71.69,63,0,26.84
250,Picos,BR,2023-01-28 17:52:35,-7.0769,-41.4669,91.8,37,55,5.68
251,Atambua,ID,2023-01-28 17:54:31,-9.1061,124.8925,74.14,88,92,0.74
252,Livramento,BR,2023-01-28 17:54:31,-3.0254,-60.1803,84.88,70,75,2.3
253,Dikson,RU,2023-01-28 17:54:32,73.5069,80.5464,-13.31,96,99,7.11
254,Touros,BR,2023-01-28 17:54:32,-5.1989,-35.4608,85.37,53,8,17.11
255,Mirnyy,RU,2023-01-28 17:54:32,62.5353,113.9611,-35.81,100,98,2.15
256,Poum,NC,2023-01-28 17:54:33,-20.2333,164.0167,79.52,80,100,7.81
257,Bozeman,US,2023-01-28 17:51:11,45.6796,-111.0386,10.89,79,100,8.99
258,Komsomolskiy,UZ,2023-01-28 17:51:29,40.4272,71.7189,30.92,74,100,2.3
259,Sayat,TM,2023-01-28 17:54:33,38.7839,63.8803,31.87,64,94,6.42
260,Bukavu,CD,2023-01-28 17:54:33,-2.5083,28.8608,62.87,86,7,0.18
261,Wajir,KE,2023-01-28 17:54:34,1.7471,40.0573,93.16,24,0,4.61
262,Alagoinhas,BR,2023-01-28 17:54:34,-12.1356,-38.4192,90.79,38,63,10.89
263,Khani,GE,2023-01-28 17:54:34,41.9563,42.9566,38.77,70,100,3.2
264,Pimenteiras,BR,2023-01-28 17:54:34,-6.2453,-41.4192,88.2,46,55,2.8
265,Ariquemes,BR,2023-01-28 17:54:35,-9.9133,-63.0408,76.1,88,99,3.67
266,Jiuquan,CN,2023-01-28 17:54:35,39.7432,98.5174,13.12,55,3,4.05
267,Hami,CN,2023-01-28 17:54:35,42.8,93.45,17.74,33,0,1.52
268,Surt,LY,2023-01-28 17:53:53,31.2089,16.5887,58.26,32,0,6.8
269,Golden,US,2023-01-28 17:54:36,39.7555,-105.2211,36.34,68,75,7.0
270,Waingapu,ID,2023-01-28 17:54:36,-9.6567,120.2641,78.78,86,100,5.99
271,Najran,SA,2023-01-28 17:54:36,17.4924,44.1277,57.85,65,4,5.44
272,Baykit,RU,2023-01-28 17:54:37,61.67,96.37,-3.08,100,99,0.89
273,Waddan,LY,2023-01-28 17:54:37,29.1614,16.139,54.36,26,0,7.0
274,Hambantota,LK,2023-01-28 17:54:37,6.1241,81.1185,76.24,75,100,7.43
275,Ashland,US,2023-01-28 17:54:37,40.8167,-82.2665,38.41,65,100,7.85
276,Gizo,SB,2023-01-28 17:55:38,-8.103,156.8419,81.86,74,72,4.92
277,Lower Hutt,NZ,2023-01-28 17:55:38,-41.2167,174.9167,65.84,55,75,1.14
278,Verkhniy Rohachyk,UA,2023-01-28 17:55:38,47.2505,34.338,32.56,89,100,6.82
279,Yorkton,CA,2023-01-28 17:55:39,51.2167,-102.4677,-11.36,77,0,14.97
280,Richards Bay,ZA,2023-01-28 17:55:39,-28.783,32.0377,74.84,90,0,2.71
281,Milici,BA,2023-01-28 17:55:39,44.1711,19.0903,29.57,99,100,1.66
282,Acapulco,MX,2023-01-28 17:55:40,16.8634,-99.8901,84.61,48,1,6.55
283,Sept-Iles,CA,2023-01-28 17:55:40,50.2001,-66.3821,26.06,93,100,13.8
284,Swan River,CA,2023-01-28 17:54:31,52.1058,-101.2676,-14.91,70,38,12.66
285,Brainerd,US,2023-01-28 17:55:40,46.358,-94.2008,-0.74,85,97,5.84
286,Petatlan,MX,2023-01-28 17:55:40,17.5167,-101.2667,88.2,31,3,5.79
287,Coyah,GN,2023-01-28 17:55:41,9.75,-13.4167,83.44,59,46,9.01
288,Vardo,NO,2023-01-28 17:55:41,70.3705,31.1107,32.88,95,99,11.65
289,Tilichiki,RU,2023-01-28 17:55:42,60.4667,166.1,26.82,94,100,8.59
290,Racine,US,2023-01-28 17:55:42,42.7495,-88.0751,22.05,83,100,1.99
291,Pisco,PE,2023-01-28 17:51:48,-13.7,-76.2167,75.25,78,0,10.36
292,Wichita Falls,US,2023-01-28 17:55:42,33.9137,-98.4934,59.25,61,53,21.99
293,Port Hardy,CA,2023-01-28 17:55:42,50.6996,-127.4199,41.18,87,100,0.0
294,Sabha,LY,2023-01-28 17:55:43,27.0377,14.4283,53.35,23,0,7.38
295,Ilhabela,BR,2023-01-28 17:55:43,-23.7781,-45.3581,82.02,79,34,6.02
296,Kalundborg,DK,2023-01-28 17:55:44,55.6795,11.0886,39.02,95,100,18.16
297,Tashara,RU,2023-01-28 17:55:44,55.5195,83.5094,14.79,87,100,16.42
298,Chhatarpur,IN,2023-01-28 17:55:44,24.9,79.6,58.24,26,0,1.52
299,Ongandjera,NA,2023-01-28 17:55:44,-17.8833,15.0667,84.06,37,82,16.11
300,Yekimovichi,RU,2023-01-28 17:55:45,54.1129,33.2965,27.39,76,98,1.54
301,Cienfuegos,CU,2023-01-28 17:55:45,22.1461,-80.4356,86.77,45,15,12.46
302,Meulaboh,ID,2023-01-28 17:55:45,4.1363,96.1285,75.58,87,99,2.62
303,Agadez,NE,2023-01-28 17:55:45,19.75,10.25,71.78,13,58,7.31
304,Filingue,NE,2023-01-28 17:55:46,14.3521,3.3168,82.27,11,66,10.16
305,Leningradskiy,RU,2023-01-28 17:55:46,69.3833,178.4167,1.83,94,100,11.5
306,Ipixuna,BR,2023-01-28 17:55:46,-1.7625,-48.8043,80.22,77,81,5.53
307,Garowe,SO,2023-01-28 17:55:47,8.4054,48.4845,73.67,54,4,20.6
308,Goderich,CA,2023-01-28 17:53:42,43.7501,-81.7165,29.91,64,100,9.22
309,Klaksvik,FO,2023-01-28 17:55:47,62.2266,-6.589,43.72,83,100,29.39
310,Vila Franca Do Campo,PT,2023-01-28 17:51:22,37.7167,-25.4333,57.61,75,63,10.96
311,Ketchikan,US,2023-01-28 17:55:48,55.3422,-131.6461,40.98,65,3,6.13
312,Grand Gaube,MU,2023-01-28 17:55:48,-20.0064,57.6608,78.39,84,83,6.62
313,Lompoc,US,2023-01-28 17:55:48,34.6391,-120.4579,53.62,85,0,0.0
314,Gardenstown,GB,2023-01-28 17:55:48,57.671,-2.336,39.81,76,55,12.66
315,Souillac,MU,2023-01-28 17:55:49,-20.5167,57.5167,77.38,94,75,3.44
316,Tigil,RU,2023-01-28 17:55:49,57.8,158.6667,-8.01,94,43,2.13
317,Saint-Pierre,RE,2023-01-28 17:55:49,-21.3393,55.4781,80.28,83,0,2.3
318,Edd,ER,2023-01-28 17:55:50,13.9297,41.6925,82.08,55,64,22.03
319,Shostka,UA,2023-01-28 17:55:50,51.863,33.4698,26.71,80,41,6.58
320,Brigantine,US,2023-01-28 17:55:50,39.4101,-74.3646,53.15,60,33,5.01
321,Houma,US,2023-01-28 17:51:12,29.5958,-90.7195,70.0,64,83,13.0
322,Coswig,DE,2023-01-28 17:55:51,51.1333,13.5833,34.0,82,100,4.61
323,Roald,NO,2023-01-28 17:55:51,62.5833,6.1333,41.32,75,75,16.11
324,Waw,SS,2023-01-28 17:56:51,7.7029,27.9953,85.28,17,40,2.53
325,Tramandai,BR,2023-01-28 17:56:51,-29.9847,-50.1336,83.3,66,39,10.22
326,Ilulissat,GL,2023-01-28 17:56:52,69.2167,-51.1,8.78,94,100,15.03
327,Solnechnyy,RU,2023-01-28 17:55:46,50.7214,136.6319,-24.39,97,37,3.87
328,Bonavista,CA,2023-01-28 17:56:52,48.6499,-53.1147,26.33,62,46,6.35
329,Torbat-E Jam,IR,2023-01-28 17:56:52,35.244,60.6225,36.55,77,76,0.83
330,Terre Haute,US,2023-01-28 17:53:09,39.4667,-87.4139,49.96,67,100,1.99
331,Tautira,PF,2023-01-28 17:56:53,-17.7333,-149.15,80.47,72,15,14.47
332,Vila Velha,BR,2023-01-28 17:56:53,-20.3297,-40.2925,85.95,76,20,14.97
333,Isangel,VU,2023-01-28 17:56:53,-19.55,169.2667,79.21,83,79,5.48
334,Dawson Creek,CA,2023-01-28 17:55:14,55.7666,-120.2362,-0.76,71,75,11.5
335,Chernyshevskiy,RU,2023-01-28 17:56:54,63.0128,112.4714,-33.16,100,99,1.83
336,Marsh Harbour,BS,2023-01-28 17:56:54,26.5412,-77.0636,71.35,71,79,19.71
337,Balabac,PH,2023-01-28 17:56:54,7.9868,117.0645,79.63,86,81,22.62
338,Kieta,PG,2023-01-28 17:56:54,-6.2167,155.6333,78.98,84,17,2.8
339,Avdon,RU,2023-01-28 17:56:55,54.6667,55.7167,16.92,86,100,8.95
340,Abu Zabad,SD,2023-01-28 17:56:55,12.35,29.25,80.82,14,68,9.82
341,Wysokie Mazowieckie,PL,2023-01-28 17:56:55,52.9166,22.5171,28.06,88,98,4.25
342,Jiangyou,CN,2023-01-28 17:56:56,31.7667,104.7167,40.33,34,1,2.62
343,Mayor Pablo Lagerenza,PY,2023-01-28 17:56:56,-19.9309,-60.7718,101.66,26,89,6.4
344,Vyazma,RU,2023-01-28 17:56:56,55.2104,34.2951,25.66,87,100,2.55
345,Suvorovskaya,RU,2023-01-28 17:56:56,44.1942,42.6539,30.49,87,100,4.54
346,Manono,CD,2023-01-28 17:56:57,-7.3,27.4167,69.53,92,91,4.21
347,Turukhansk,RU,2023-01-28 17:56:57,65.8167,87.9833,9.43,95,100,8.77
348,Mount Gambier,AU,2023-01-28 17:56:57,-37.8333,140.7667,58.93,94,100,6.06
349,Chara,RU,2023-01-28 17:56:58,56.9064,118.2631,-7.78,79,93,1.95
350,Spencer,US,2023-01-28 17:54:56,43.1414,-95.1444,10.51,74,100,20.71
351,Shilka,RU,2023-01-28 17:56:58,51.85,116.0333,-12.21,100,89,1.81
352,Pevek,RU,2023-01-28 17:56:58,69.7008,170.3133,-1.77,93,100,4.21
353,Dauphin,CA,2023-01-28 17:56:59,51.1494,-100.0502,-12.86,70,0,14.97
354,Muana,BR,2023-01-28 17:56:59,-1.5283,-49.2167,84.83,64,63,5.64
355,Moroto,UG,2023-01-28 17:56:59,2.5345,34.6666,74.44,32,0,17.09
356,Bowen,AU,2023-01-28 17:53:16,-20.0167,148.2333,78.76,84,49,13.22
357,Busayra,JO,2023-01-28 17:57:00,30.7376,35.6078,54.3,47,12,2.91
358,Kodiak,US,2023-01-28 17:57:00,57.79,-152.4072,33.31,93,100,5.75
359,Puerto Madryn,AR,2023-01-28 17:57:00,-42.7692,-65.0385,83.46,25,0,3.76
360,Krasnyye Baki,RU,2023-01-28 17:57:00,57.131,45.1599,-3.35,100,66,3.24
361,Makakilo City,US,2023-01-28 17:57:01,21.3469,-158.0858,68.68,83,100,11.5
362,Moose Factory,CA,2023-01-28 17:57:01,51.2585,-80.6094,-11.2,64,0,13.8
363,Snasa,NO,2023-01-28 17:57:01,64.2457,12.3778,33.21,96,100,15.61
364,Yar-Sale,RU,2023-01-28 17:57:02,66.8333,70.8333,-2.07,97,100,7.36
365,Hadzici,BA,2023-01-28 17:57:02,43.8222,18.2067,31.33,93,100,4.61
366,Lebu,CL,2023-01-28 17:57:03,-37.6167,-73.65,65.28,61,0,21.36
367,Bonthe,SL,2023-01-28 17:57:03,7.5264,-12.505,81.77,73,55,10.8
368,Barcelos,PT,2023-01-28 17:56:49,41.5388,-8.6151,53.74,73,1,6.49
369,Polunochnoye,RU,2023-01-28 17:57:04,60.8697,60.4153,11.93,85,39,5.48
370,Lavrentiya,RU,2023-01-28 17:58:04,65.5833,-171.0,15.91,96,100,1.25
371,Buncrana,IE,2023-01-28 17:58:04,55.1333,-7.45,43.02,80,100,6.26
372,Zhigansk,RU,2023-01-28 17:58:05,66.7697,123.3711,-46.5,98,98,9.55
373,Alihe,CN,2023-01-28 17:58:05,50.5667,123.7167,-20.34,99,95,1.79
374,Saint-Paul,RE,2023-01-28 17:54:49,-21.0096,55.2707,80.71,86,100,1.79
375,Cabra,ES,2023-01-28 17:58:06,37.4725,-4.4421,40.42,57,0,6.42
376,Songadh,IN,2023-01-28 17:58:06,21.1667,73.5667,70.97,60,5,2.75
377,Komsomolets,KZ,2023-01-28 17:58:06,53.7453,62.0708,9.01,95,52,5.3
378,Zhezkazgan,KZ,2023-01-28 17:58:07,47.8043,67.7144,-4.67,90,72,1.74
379,Sabang,ID,2023-01-28 17:58:07,5.8933,95.3214,77.88,83,100,12.3
380,La Maddalena,IT,2023-01-28 17:58:07,41.2142,9.4083,44.65,77,98,17.2
381,Padang,ID,2023-01-28 17:58:08,-0.9492,100.3543,76.37,86,100,3.29
382,Linfen,CN,2023-01-28 17:58:08,36.0889,111.5189,28.15,29,1,3.67
383,Merauke,ID,2023-01-28 17:58:08,-8.4667,140.3333,78.8,84,100,1.61
384,Eyl,SO,2023-01-28 17:58:09,7.9803,49.8164,74.88,74,12,20.8
385,Ramnagar,IN,2023-01-28 17:58:09,29.4,79.1167,55.74,39,0,4.18
386,Maniitsoq,GL,2023-01-28 17:58:09,65.4167,-52.9,12.45,81,100,21.3
